type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
r,,,SPF_PrevYear,SPF previou year,,,5022,cc0033,value,,SIN,10,,
r,,,EnergyElYearM2,Consumption year before last,,,5022,cc912a922a,value,,ULG,,kWh,
r,,,EnergyThYearM2,Heat generated year before last,,,5022,cc932a942a,value,,ULG,,kWh,
r,,,SPF_YearM2,SPF year before last,,,5022,cc3133,value,,SIN,10,,FQ160

#r,,,EnThPrevYr,Heat generated previous year,,,5022,ccff32,value,,UIN,,kWh,
#r,,,EnElPrevYear,Consumption previous year,,,5022,ccfe32,value,,UIN,,kWh,
#r,,,EnElCurrYear,Consumption current year,30,08,5022,ccfb32,value,,UIN,,kWh,
#r,,,EnThCurrYear,Heat generated current year,30,08,5022,ccfc32,value,,UIN,,kWh,


#############################################
# Heatpump (WP) parameters - Contractor mode
#############################################
r,,,WP001,WP001 System Configuration,,,5022,ccc832,value,,UIN,0=Configuration 1;1=Configuration 2;2=Configuration 11;3=Configuration 12;4=Configuration 51;5=Configuration 52,,
r,,,WP002,WP002 Function of input E1,,,5022,ccc932,value,,UIN,0=No Function;1=RT;2=WW;3=RT/WW;4=Zirkomat;5=MaxTh;6=Cooling control;7=Dew point switch clg;8=PV;9=Ext. fault;10=Pool,,
r,,,WP003,WP003 Function of output A1,,,5022,ccca32,value,,UIN,0=No Function;1=Circulation pump 20%;2=Circulation pump 50%;3=Circulation pump 100%;4=Alarm output;5=Circulation auto;6=Abtauen;7=ZWE;8=Compressor On;9=EHZ On;10=ZUP extern;11=Cooling;12=Pool,,
r,,,WP005,WP005 Function of input E3,,,5022,cccb32,value,,UIN,0=No Function;1=RT;2=WW;3=RT/WW;4=Zirkomat;5=MaxTh;6=Cooling control;7=Dew point switch clg;8=PV;9=Ext. fault;10=Pool,,
r,,,WP006,WP006 Function of output A3,,,5022,cccc32,value,,UIN,0=No Function;1=Circulation pump 20%;2=Circulation pump 50%;3=Circulation pump 100%;4=Alarm output;5=Circulation auto;6=Abtauen;7=ZWE;8=Compressor On;9=EHZ On;10=ZUP extern;11=Cooling;12=Pool,,
r,,,WP007,WP007 Function of input E4,,,5022,cccd32,value,,UIN,0=No Function;1=RT;2=WW;3=RT/WW;4=Zirkomat;5=MaxTh;6=Cooling control;7=Dew point switch clg;8=PV;9=Ext. fault;10=Pool,,
r,,,WP008,WP008 Function of output A3,,,5022,ccce32,value,,UIN,0=No Function;1=Circulation pump 20%;2=Circulation pump 50%;3=Circulation pump 100%;4=Alarm output;5=Circulation auto;6=Abtauen;7=ZWE;8=Compressor On;9=EHZ On;10=ZUP extern;11=Cooling;12=Pool,,
r,,,WP009,WP009 Temperature rise collector,,,5022,cccf32,value,,SIN,10,°C,
r,,,WP010,WP010 Set spread,,,5022,cce92e,value,,SIN,10,°C,
r,,,WP011,WP011 Hysteresis heating mode,,,5022,ccd032,value,,SIN,10,°C,
r,,,WP012,WP012 Feed/heating circuit pump run-on,,,5022,ccd132,value,,UIN,,min,
r,,,WP013,WP013 Delay for heating by add. ht generator heating,,,5022,ccec2e,value,,UIN,,min,
r,,,WP014,WP014 Heating circuit pump run-on,,,5022,ccd232,value,,UIN,,min,
r,,,WP015,WP015 HC pump rate maximum,,,5022,ccee2e,value,,UIN,,%,
r,,,WP016,WP016 Enable spread control,,,5022,ccef2e,value,,UIN,0=Off;1=On,,
r,,,WP017,WP017 Max. boiler temp. HZ TV-max,,,5022,ccd332,value,,SIN,10,°C,
r,,,WP018,WP018 Min. boiler temp. TK-min,,,5022,ccf12e,value,,SIN,10,°C,
r,,,WP019,WP019 HC pump rate minimum,,,5022,ccd432,value,,UIN,,%,
r,,,WP020,WP020 Hysteresis hot water operation,,,5022,ccd532,value,,SIN,10,°C,
r,,,WP021,WP021 Authorization max. time hot water operation,,,5022,ccf42e,value,,UIN,0=Off;1=On,,
r,,,WP022,WP022 Max. Duration hot water operation,,,5022,cc8001,value,,UIN,,min,
r,,,WP023,WP023 Delay ZWE Hot water operation,,,5022,ccf62e,value,,UIN,,min,
r,,,WP025,WP025 SG/PV,,,5022,ccd832,value,,UIN,0=PV;1=SG,,
r,,,WP026,WP026 External raising HTG,,,5022,ccd932,value,,SIN,10,°C,
r,,,WP027,WP027 External raising DHW,,,5022,ccda32,value,,SIN,10,°C, 
r,,,WP028,WP028 GMT management at SG/PV,,,5022,ccdb32,value,,UIN,0=Default;1=HP;2=El htg;3=HP + El htg parallel,,
r,,,WP031,WP031 Bus address,,,5022,ccfe2e,value,,UIN,,,
r,,,WP032,WP032 Effect of SG/PV on heating operation,,,5022,ccff2e,value,,UIN,0=Off;1=On,,
r,,,WP033,WP033 Effect of SG/PV on cooling operation,,,5022,cc002f,value,,UIN,0=Off;1=On,,
r,,,WP034,WP034 Bivalence point compressor SG/PV,,,5022,ccdc32,value,,SIN,10,°C,
r,,,WP035,WP035 Bivalence point EHZ SG/PV,,,5022,ccdd32,value,,SIN,10,°C,
r,,,WP036,WP036 Bivalence point ZWE SG/PV,,,5022,ccde32,value,,SIN,10,°C,
r,,,WP037,WP037 External lowering K,,,5022,cc0733,value,,SIN,10,°C,
r,,,WP040,WP040 Pump capacity WW,,,5022,ccdf32,value,,UIN,,%,
r,,,WP045,WP045 Flow temperature for pool operation,,,5022,cc2a33,value,,SIN,10,°C,
r,,,WP046,WP046 Delay HG pool mode,,,5022,cc2b33,value,,UIN,,min,
r,,,WP047,WP047 Enable HG pool mode,,,5022,cc2c33,value,,UIN,0=Off;1=On,,
r,,,WP053,WP053 External temp. authorization cooling mode,,,5022,cc142f,value,,SIN,10,°C,
r,,,WP054,WP054 Min. flow temperature for cooling mode,,,5022,cce032,value,,SIN,10,°C,
r,,,WP058,WP058 Authorization cooling mode,,,5022,cc192f,value,,UIN,0=Off;1=On,,
r,,,WP059,WP059 Hysteresis cooling mode,,,5022,cce132,value,,SIN,10,°C,
r,,,WP061,WP061 Night operation end,,,5022,cc1c2f,value,,VTM,,,
r,,,WP062,WP062 Night operation start,,,5022,cc1d2f,value,,VTM,,,
r,,,WP064,WP064 Limitation night mode,,,5022,cce232,value,,UIN,,%,
r,,,WP065,WP065 Limitation day mode,,,5022,cce332,value,,UIN,,%,
r,,,WP066,WP066 Activation night mode,,,5022,cce62e,value,,UIN,0=Off;1=On,,
r,,,WP080,WP080 Dual mode point compressor,,,5022,cce832,value,,SIN,10,°C,
r,,,WP090,WP090 Enable electric booster heater for heating mode,,,5022,cc392f,value,,UIN,0=Off;1=On,,
r,,,WP091,WP091 Dual mode point electric booster heater,,,5022,cce932,value,,SIN,10,°C,
r,,,WP092,WP092 Power-Off for electric booster heater,,,5022,cc3b2f,value,,UIN,0=Off;1=On,,
r,,,WP094,WP094 Type of electric booster heater,,,5022,ccea32,value,,UIN,0=None;1=3 kW;2=6 kW;3=9 kW,,
r,,,WP095,WP095 Authorization EHZ hot water operation,,,5022,cceb32,value,,UIN,0=Off;1=On,,
r,,,WP101,WP101 Dual mode point add. ht. gen.,,,5022,ccec32,value,,SIN,10,°C,
r,,,WP102,WP102 Add HG priority in heating mode,,,5022,cced32,value,,UIN,,,
r,,,WP103,WP103 Add HG priority in DHW mode,,,5022,ccee32,value,,UIN,,,
r,,,WP104,WP104 TWO via eBus,,,5022,cc472f,value,,UIN,0=Off;1=On,,
r,,,WP105,WP105 EVU lock ZWE,,,5022,cc1a33,value,,UIN,0=Off;1=On,,
r,,,WP110,WP110 Value of the S0 pulses FHA,,,5022,ccef32,value,,UIN,,pls/kWh,
r,,,WP111,WP111 Quality of the S0 pulses Feed-in counter,,,5022,ccf032,value,,UIN,,pls/kWh,
r,,,WP115,WP115 Current electricity price ZWE,,,5022,ccf232,value,,UIN,10,Cent/kWh,
r,,,WP116,WP116 Current electricity price,,,5022,ccf332,value,,UIN,10,Cent/kWh,
r,,,WP117,WP117 Hybrid operation,,,5022,ccf432,value,,UIN,0=Default;1=Economical;2=Ecological,,
r,,,WP121,WP121 Max. compressor starts per hour,,,5022,cc582f,value,,UIN,,/h,

###################################################################################

#r,,,MI17,MI17 - Boiler overtemp during buffer loading,,,5022,cc2d00,value,,UIN,0x8000=N/A,°C,
#r,,,Umsg01,Unknown msg 01,,,5022,cc7301,value,,UIN,,,FQ012_Unknown_0
#r,,,Umsg02,Unknown msg 02,,,5022,ccbf0a,value,,UIN,,,FQ031_Unknown_0
#r,,,Umsg03,Unknown msg 03,,,5022,cc8813,value,,UIN,,,FQ032_Unknown_N_A
#r,,,Umsg04,Unknown msg 04,,,5022,cc3127,value,,UIN,,,FQ044_Unknown_N_A
#r,,,Umsg05,Unknown msg 05,,,5022,cc3727,value,,UIN,,,FQ045_Unknown_14
#r,,,Umsg06,Unknown msg 06,,,5022,cc3827,value,,UIN,,,FP033_Unknown
#r,,,Umsg07,Unknown msg 07,,,5022,cc5427,value,,UIN,,,FQ046_Unknown_N_A
#r,,,Umsg08,Unknown msg 08,,,5022,cc5927,value,,UIN,,,FQ048_Unknown_N_A
#r,,,Umsg09,Unknown msg 09,,,5022,cc312a,value,,UIN,,,FQ052_Unknown_N_A
#r,,,Umsg10,Unknown msg 10,,,5022,cc7a2a,value,,UIN,,,FQ058_Unknown_0
#r,,,Umsg11,Unknown msg 11,,,5022,cc7b2a,value,,UIN,,,FQ059_Unknown_0
#r,,,Umsg12,Unknown msg 12,,,5022,cc882a,value,,UIN,,,FQ066_Unknown_1
#r,,,Umsg13,Unknown msg 13,,,5022,ccf12a,value,,UIN,,,FQ077_Unknown_0
#r,,,Umsg14,Unknown msg 14,,,5022,cc5a30,value,,UIN,,,FQ095_Unknown_N_A
#r,,,TempEvOmt,Evaporator temperature (OMT),,,5022,cc5330,value,,SIN,10,°C,,N_A
#r,,,Umsg16,Unknown msg 16,,,5022,cc7330,value,,UIN,,,FQ108_Unknown_0
#r,,,Umsg19,Unknown msg 19,,,5022,cc2033,value,,UIN,,,FQ148_Unknown_0
#r,,,Umsg20,Unknown msg 20,,,5022,cc2133,value,,UIN,,,FQ149_Unknown_0
#r,,,Umsg21,Unknown msg 21,,,5022,cc2233,value,,UIN,,,FQ150_Unknown_0
#r,,,Umsg22,Unknown msg 22,,,5022,cc2333,value,,UIN,,,FQ151_Unknown_5
#r,,,Umsg23,Unknown msg 23,,,5022,cc2633,value,,UIN,,,FQ154_Unknown_0
#r,,,Umsg24,Unknown msg 24,,,5022,cc2733,value,,UIN,,,FQ154_Unknown_2
#r,,,Umsg25,Unknown msg 25,,,5022,cc1b33,value,,UIN,,,FQ143_Unknown_1
#r,,,Umsg26,Unknown msg 26,,,5022,cc1c33,value,,UIN,,,FQ144_Unknown_8589
#r,,,Umsg27,Unknown msg 27,,,5022,cc1d33,value,,UIN,,,FQ145_Unknown_11
#r,,,Umsg28,Unknown msg 28,,,5022,cc1e33,value,,UIN,,,FQ146_Unknown_13740
#r,,,Umsg29,Unknown msg 29,,,5022,cc1f33,value,,UIN,,,FQ147_Unknown_0
#r,,,Umsg30,Unknown msg 30,,,5022,cc2d33,value,,UIN,,,FQ157_Unknown_1
#r,,,Umsg31,Unknown msg 31,,,5022,cc2e33,value,,UIN,,,FP012_Unknown_1

#r,,,FanSpeed,Fan speed,,,5022,cc5f30,value,,UIN,,rpm,		#also with code 5327
#r,,,OpHours,Hours with main power on,,,5022,cc2833,value,,UIN,,h,hours
#r,,,TempBoilerMax,WP017 Max. boiler temp. HZ TV-max,,,5022,cc8402,value,,UIN,10,°C,temperature



